x1,x2,label
3.3924692202630577,1.7393244398807755,1
0.7660038947526698,0.9327080068895078,0
1.201955934922828,0.23815175983807318,0
1.1688822291419172,-0.24278768263051864,1
0.863020977499001,1.3632745875235064,1
0.6569776310963926,0.6725038657262912,1
2.5061393253375472,1.3058858083689113,1
-1.1909976783728753,1.7809278293735558,0
-0.21736792358343315,-1.1147573558463617,0
0.8026893094550442,3.7949644277911228,1
1.525426622577879,0.7782653279537062,0
-0.44380950499310906,1.03949444189637,0
0.7413272841766918,-0.21074619253993948,0
3.8859884028616882,3.7400130470939184,1
-1.3105656997955943,0.2610924298788456,0
-0.3633873125014928,0.0779097836112678,0
3.390888797769967,1.7620552692951355,1
2.7343852348894666,2.345287485370983,1
1.10960443410448,-1.0632143467753399,0
0.8880105126967817,0.306097857854091,0
0.9427678819203795,-1.2012268038209026,0
0.3191363593653544,0.9864187133380271,0
1.5821674917283088,1.315246550444546,0
1.7223971494875707,4.92065215634517,1
2.878490347281977,7.625177706394325,1
2.2220033833289943,2.449389945517253,1
0.012076819203071465,1.3304568567507968,0
2.9558059010946343,0.12647294229275774,1
-0.44344127065955674,0.276367597570786,0
0.8102972586373007,1.9668579474258663,0
2.514315415620506,-0.343717172224576,0
1.9082670053303294,1.9219944617537879,0
3.587565950024036,4.917427203604892,1
2.003066003965414,0.10703015453536202,1
-1.4761258603764302,-0.05563829139898613,0
-0.7954396092351226,-1.3103271370752092,0
1.7380800741307607,-0.9034820246366686,1
-0.2245722142285197,-0.4314263818727261,0
-1.2691626688717392,-1.4013691016543788,0
0.19570563028617766,0.161891443887007,0
2.3071480777863633,4.635879076440604,1
4.2778793992944575,1.5449096321954248,1
1.2211032835244624,-3.28637782715209,1
-1.2525444474364913,-0.09088407614533112,0
0.780381073426621,1.8713299215913715,0
1.8656314791876771,5.8478764044815685,1
0.22614748083287384,-0.47907757906120985,0
1.8203704183442995,2.287203965580725,1
-0.26687149595971793,-1.4546483464461746,0
2.7705032574350588,-1.4168188880732533,1
1.9879807654594392,3.5883501532017466,1
3.1457106601368032,2.6384546257283237,1
0.39502198619078144,-0.2674466015081856,0
0.2514557208917956,1.5185261852486467,1
0.8084293742402948,-0.11198031582463552,0
-0.058670332968870476,-0.2366777031185503,1
-0.32523381434351084,-1.2933137806332806,0
1.2383432956768954,0.15917333803982936,0
2.6632382563743615,4.644009432787795,1
-0.17808275559945563,-1.4121584975583303,0
-1.3873343739596622,-0.4651736123208606,0
1.3264248715027662,3.9402131455187943,1
0.8844834094876478,-0.20880120113581147,0
1.0994118915473534,0.2686928602769374,0
1.5301057661075144,1.5532031031867357,1
0.08884042886151244,-0.5282867942552096,0
2.1384600795389135,3.507745037782488,1
2.88358160874136,0.39688651365819827,1
-0.2783093863317616,-0.4366578804797246,0
1.654267293144302,2.2508464277247215,1
0.7622881332590301,-1.4164222217088678,0
4.1867544631097555,-1.820161253157023,1
2.0904204051374395,1.773901426096042,1
2.136108155388018,-0.5178163847786925,0
-0.11100393233827388,1.2801014247143296,0
1.9766622172812116,0.6910773658146698,1
1.6613107836111611,1.187814133283283,1
0.7416220761919868,2.374667437062963,0
2.633809656595987,4.993282486106988,1
-1.7808350901335541,0.030776903298693203,0
1.348620626903664,2.003433078334203,1
1.3639648912807572,0.4740020372699685,1
3.186679179508784,3.3364006068586365,1
-0.5954115213934403,0.6957698218685029,0
-1.2912526549189431,-0.4848399357389719,0
0.8252332903661637,0.24598153304278303,0
1.4816936303829191,2.9495372305929064,1
0.6074788103284114,3.7629349665784764,1
1.7654143526276116,7.000697193356307,1
1.07069593154091,1.0852909099527395,0
2.140590531303858,0.42649682377238674,1
0.5916829105316519,2.1463282655015066,1
1.7417552303089445,-1.0999189279148691,1
0.2648456902607067,0.6618296722578377,0
-2.3193728542378107,-0.7370992606164654,0
1.8043115915541155,0.07481298525130753,1
-0.7266434393622987,-0.6208250363620571,0
2.320160567476043,1.2099036979793716,1
1.9378780468863404,2.8492682313132036,1
-0.11120360875725677,-1.3414577102863232,0
0.31471107800648657,1.6622120047814668,1
2.8458106114051676,3.1377032946564967,1
0.15917317396331854,-1.886990099723743,0
1.2100570846578194,0.30172873459253646,0
0.6444069044780005,1.4917402751799802,1
1.7466506718412078,-0.722556341253453,0
-0.3293465735310746,0.1501863128333248,0
3.1548203108439403,0.8132060563718229,1
1.2251268817789136,1.3032968401230498,1
1.8929150821638328,0.909326266152714,1
1.8144306353055804,1.23624988272236,1
0.5476605467778275,0.5974764890636686,0
-0.03584794981534056,0.8497071969229772,0
-0.8665026130238218,-0.07002920680318131,0
2.5332824633463944,4.69364476650343,1
0.7177538119478712,2.172532270299335,1
0.5093633689968474,-0.9460968210665638,0
1.0213267723187913,0.4357723071667032,0
0.8791757370777348,0.13647662832632285,0
2.213508568799768,1.3562740820732886,1
3.4942106248139644,1.6544839667320015,1
-0.3544003577628268,-0.13752346409238386,0
0.6750044672647624,0.7706773192508221,1
2.883236409169136,2.5343915799285583,1
2.3326695098335755,2.1862122405715714,1
-1.7014820855680273,-0.32723947799714803,0
0.8663413968383304,0.08222981686793696,0
2.3440938542933587,-1.2436700061356034,1
0.4982984203854175,2.3809047930088765,1
1.5478918606164962,1.3089768381708895,1
0.4155771608768606,-0.21174953570736865,0
3.3715662278467917,-0.7463370655894503,1
0.9597902611677689,-0.27133963994574817,0
4.238870838612366,3.140216777883489,1
3.030871035521157,5.647900898197746,1
2.3513082872277695,0.522188115900605,1
-0.40572835423277676,-0.6554318927500771,1
1.3218954010455946,-0.2168012797743778,0
1.5442668399097719,5.348798058308244,1
-0.3159983662639069,-1.1747792644626598,0
-0.35278364700019493,-0.0939023496763424,0
0.5447208488415642,1.2450175022224643,0
-0.7253524929694009,-3.0533397484789164,0
2.6197295080606513,4.517841018094003,1
-0.5151191747252994,-0.326001068627478,0
1.7155596442013612,4.26819174563134,1
-1.0053810860616577,-0.07260301344226483,0
0.22672909310748382,-0.30010693625478013,0
0.04976993447587347,0.9445550464670835,0
2.0410357553732323,-0.3997602360057644,1
-0.12524134977683304,-0.41945491200778634,0
1.194453243214732,0.10578141773738603,0
0.7833084539343809,1.866525171421655,1
-0.787234283086324,-1.3419823998344738,0
0.0633987230695447,-1.058701863157061,0
2.17597374784848,-0.16180319588618053,1
2.237427876394534,-0.7066885845203856,1
0.4284662959827159,-0.21385149670837444,1
2.7572968664263717,0.18035036245687053,0
3.200181619460082,1.666755640625904,1
-0.5809200207611094,0.1440357326005623,0
0.8445814886723655,-1.5273354187003227,0
1.340712325069425,2.7943053363159405,1
0.3168506769830526,-0.6619938113432461,0
0.9589156317850875,2.376468577454484,1
2.3732714253478187,1.618148793348888,1
0.5964506098672442,-0.42674259396744685,0
-0.011858957962894379,1.4079919255359363,0
0.6685369235774336,-0.1621835100882021,0
2.543093338868806,2.1417332343758066,1
3.847516044799883,7.488430598255694,1
-2.361465565063754,0.6742907586109789,0
0.6238843114364889,1.159211035786805,0
1.1992966871351411,1.1830040934147563,1
2.9813199460633775,3.6653133177550776,1
1.5363432975845517,3.61862960365655,1
1.736823713981804,1.4828907199262937,1
-0.20788019496295418,-1.1729948748351127,0
-0.024859586420200086,0.4834869612906309,0
0.44940790248259294,0.8069853493441114,0
0.8379754566931543,-0.07579592464906387,0
-0.46597101721585954,-1.4976919075364252,0
-0.25725882336728517,0.919621578998524,0
2.8426632854382063,0.6921440685845355,1
1.7403377890009497,0.6374354169391225,0
1.7394277076455937,1.9105051127589812,1
-0.5417402319016743,0.6138118515315614,0
1.1486607603382297,-0.5178036057436723,1
3.065825263379595,3.819665339404617,1
-0.7319421100098662,-0.6952570887003394,0
2.313000395002059,2.4261515049122275,1
4.749002078552278,4.621751972647753,1
1.8247838043341424,0.7722719688647799,1
1.650017351199768,-0.36957861527561364,0
4.072981266446188,3.614733413118241,1
2.105089583975479,1.9180279076212343,1
2.741544385906754,3.4901670947433976,1
1.7669376043263751,5.818997646658857,1
-0.9206265909759335,0.5155521703668151,0
0.15263918931173212,0.40660621892570015,0
1.9824589825048249,2.964877029298848,1
3.8384983457304336,-1.1726940398080772,1
0.8785918524955941,-0.6312626411109856,0
1.839441175585816,-0.48437727953559817,0
1.5756805767143658,4.991222393546622,1
0.44677938422059243,-0.5554241803585627,0
0.7340030520730747,2.465748139127512,1
3.321856697102518,1.919268744592908,1
2.4599951811021037,3.2191515951406293,1
-0.4600330232113802,-1.3379879899318483,0
0.292127253658806,-0.049283766068302315,0
0.8696338574278876,-0.41939096423680955,0
0.553278679722303,-0.23919789382227474,0
1.7380820653450268,2.4385546069835717,1
2.5679908323260277,1.3193851790336066,1
-0.45271132179978757,-0.2956868762543249,0
0.7509359922459995,-0.019301872182287183,0
1.486696558840814,-0.23911538452438874,0
-1.5012161058938642,0.5353098827259417,0
0.639942448401499,-0.32608455996275965,0
-0.07052737727833969,1.948163997725691,0
0.90665584841941,0.09956339413608067,0
3.401100926047427,3.2586738193380307,1
1.9650312790962345,0.6165482069004333,1
-1.455638090523903,-1.1846916142620867,0
2.1470197379805116,5.259856234007591,1
2.515297294784698,2.009455706539757,1
-0.1409845397220878,0.27868484588502807,0
-1.2646886569302862,-0.2906522148269213,0
1.7581411745514584,0.33039042248472805,1
-0.4580665500130359,-0.8839014842584918,0
0.004769260923680574,-1.671269637552402,0
2.2419377084354033,-1.369020197769974,1
-0.8713731640692836,-1.1119770481687878,0
0.47861854577645857,-0.38341287358397,0
0.583595923499791,1.8364793643597224,0
3.2240651872167643,2.340878851569166,1
1.1325632032522217,0.33699204489328705,0
-1.2996945791430585,0.2014271131309039,0
1.761305110730049,4.505637354335306,1
-0.777361719080815,-1.111538532379516,0
2.297140980518574,4.677655365557867,1
1.3337627374399372,4.426627358515445,1
1.2275887156965068,4.698724611445417,1
3.231931269350911,8.7190703322525,1
0.6148079353389857,-0.786911442617857,1
2.61725399062939,4.785929006793989,1
-0.4650713455822082,0.6693892191686848,0
2.3451300201885044,-1.257611056877511,1
2.3315290888584874,2.2847641487308055,1
3.5060854327867164,1.0316521690413099,0
1.4229038277784456,3.744164961418078,1
2.471610498407136,-1.6240572118046805,1
1.5749724209368308,2.3311741591976443,1
-0.4749959117720861,1.6354331504759152,0
-0.9635155809553193,0.4253472586718078,0
2.1077367714121835,2.8577830916404836,1
1.3494466284533733,0.5025171685460404,0
0.7797525231461102,-0.30941278023870766,0
3.2603203820522113,2.9048263177238782,1
1.0065352204378288,0.8008718964514441,0
3.1570274810894947,2.4228853623272357,1
0.7295199243072821,-0.21333557286650479,0
-0.3387509490381233,2.1933027949559754,0
1.168209786745041,0.7836277870632691,1
-0.739352700891909,-0.08032948083136565,0
2.705391393639961,1.1963371440362804,1
0.3359383066812315,0.17088977535633554,0
2.3297915236754276,2.083863265340669,1
-0.35651513945968083,-1.0103197170679472,0
3.3976223510176817,2.62720855713375,1
3.1544447423458912,0.5678744767543937,1
2.300124893609076,3.587229573254856,1
-0.9171305382037593,0.09376776114146351,0
1.044513432429697,1.740121758057061,1
-0.7141783045101757,0.6846648817822891,1
1.137617206633237,-0.21889892602167688,0
0.6138606079246761,-1.953738978741657,0
2.3566061095609308,1.5128513478924361,0
-0.09559027097082382,0.5202740533110372,0
0.501618500870499,-0.09994889166283105,1
1.3968247312288475,0.1884394295094367,0
-0.908619886729128,-0.1725272706758797,0
-0.94510866661347,0.08022770077408942,0
-1.3636831534396565,-0.14698051729265738,0
-0.45850646625504493,-1.0294417650099443,0
-1.530276605610894,2.2592600490616634,0
1.5191750881525103,1.5056878509423806,0
-0.9257916156376242,-1.3164358701701686,0
0.17544490876351937,1.0425927963525414,0
2.9018040565590555,-1.1363773543148818,1
1.8170545508172458,3.58429749667215,1
1.7389640740164278,-0.05889123978311206,0
0.131957855322671,-0.2660733594235357,0
-0.3343619373461184,0.3029710117054095,0
0.11167147687848483,0.8405233223189756,0
1.411825310145376,2.30341722225402,1
0.219109167113271,3.377642699208071,1
1.3605844275802401,-1.1989552624345103,1
0.28861659710997,0.7165322313347162,0
1.0876581728957966,-0.2012739246276884,0
2.5999384454699515,3.183023394368834,1
0.029122180797540587,1.1196483126018062,1
0.33592095027407587,0.5471927305022874,0
1.6342800267904023,-0.04213281494398269,0
0.040513784325088315,0.41129906869795263,0
1.7553874688938262,-0.43790231987648753,0
2.4559817877380965,-1.2181622701187207,1
1.1243970121890339,1.029242115975628,0
4.601946219791914,5.425468151517878,1
-1.3188614286502844,0.8300513838884951,0
-0.7305738888653186,1.0754392089641034,0
1.2608330449408827,-1.6052706119918418,0
3.6841609432120888,3.817678708909665,1
-0.642293370687768,0.12837015382181088,0
2.2672293276115356,-1.1156889522189695,1
0.7448481631149352,1.3501486117142418,0
0.47826482388437874,2.998865117187477,1
-1.0774051025685427,0.0763746057098924,0
0.8707319998280914,0.06070449589673432,0
1.9737472487667729,2.3307465609294082,1
1.1528090404981692,3.22268546412815,1
2.4353990474124805,1.6325053597232682,1
0.9355931723883437,0.3721905676408732,1
-0.6113143918212673,1.0312232722322638,0
2.778098868570554,3.0937970677890743,1
0.1349029442291272,3.4918672747845125,1
-0.3868511394405782,1.0958239983525457,0
-0.673592154117034,1.58250030733704,0
-0.4294363762304899,0.5255406728556062,0
2.86895171781977,1.5596603464313248,1
1.4652709890049551,1.741959990929065,1
2.8834773017131834,0.6322708946767848,1
2.0579705753561948,-1.237723470831078,0
-0.27123183741290097,-0.23987385646430803,0
3.6731641747158745,2.494954928494074,1
1.6758380630935197,2.467967819334362,1
1.6933397741196328,2.4494728380737176,1
-0.3888802547004405,0.9070904732120286,0
1.7119059767743385,1.402489610123753,1
1.0666627540597096,0.8397088848009716,0
1.174589250453257,-1.3892244806665883,0
1.271929729345226,-1.3051305196515512,0
-0.7070176974675545,-1.0513666699982913,0
1.3502646636258344,0.8751166510434123,0
0.7286129486594107,-0.37430210850755474,0
2.6413984891833566,2.8304768104579345,1
-0.22992376522899738,-0.5633469350166695,1
2.695087133174244,1.053980242591201,1
-0.3958205098726254,-0.29097006096913786,0
-1.2707503037195615,-0.413935112277859,0
-1.0947669431680815,-0.22621641366947676,0
1.8217874994073948,-0.1486389298351356,1
0.739580274578503,0.96638029504809,1
-0.7789709053711492,-0.2957029173015226,0
-1.2081236271255347,-0.6908844476113924,0
2.3911416713664577,-1.8511195027835927,1
2.342752527408442,-1.0105648296077505,0
2.887010564297769,5.559976488167861,1
1.767996163209054,1.1076356832617646,1
0.9905654198206408,2.8498108941988454,1
0.7563476661433255,2.975279732878793,1
-0.12519187839904983,-0.44183234432326796,0
-1.296371059587026,-0.1369237729033459,0
3.2876715924754936,-0.47946223688717904,1
0.46007570922029917,0.6451023389235986,1
1.815857630121238,2.379605478606289,1
0.048675149834308706,0.35504514514966234,0
-0.41280384427979333,1.9421144911993022,0
-0.7741815504930254,-0.6767640790092162,0
3.0958970855090313,2.289921774663765,1
0.3841362705401954,0.11314546386247912,0
3.2883024969362236,3.718016960410746,1
2.03764591300898,3.2032738506221667,1
1.9140688792898388,3.0190506155411114,1
2.0617670716032954,1.65723784395401,0
0.4109926901994234,0.70941309128514,1
-0.371043231010754,-0.7230021451841638,0
1.2479831173446243,7.156612856102058,1
-1.8993147108450916,0.36958000938803093,0
-1.0430916287119207,0.06892243208658316,0
-0.8538511477038722,-1.1989522785207813,0
2.506698919691194,1.6874522396278953,1
2.2469958354901167,4.2838246065008345,1
0.016556393931426494,0.5778619596683499,0
4.027168500296193,2.554810462343955,1
0.3163479348233587,-1.1275082704804928,0
1.5911788153934896,1.754892293061658,1
2.0774062090327026,1.071095777577321,1
1.0821837007756994,0.0026129688893308245,1
0.99811389254493,2.487664908684086,1
0.29873030941533474,0.7585914353286415,0
1.907055482780146,1.3111667217675331,1
-0.9806771369891389,0.1609199643691091,0
0.25049149040799756,7.120783191817293,1
2.198505084431322,3.4029402463563496,1
2.0967295286100684,0.3392968829384564,1
2.090808029920268,1.221331609442633,1
2.654911316686402,0.9053441991703877,1
1.9653707716906363,-0.45841007985009075,1
0.7471602666588921,0.3869323435342386,0
-0.5858892461242642,-1.9853111342994312,0
-1.3313471155951546,-1.5380706248860483,0
1.9017589116774367,1.175462945450956,1
2.4350804739336116,0.5234601817835729,1
-0.827489399665106,0.4237978692895617,0
-0.12029336869460816,-2.3625857866872844,0
4.545229731504176,2.759708996810178,1
-1.18417261508925,1.0012635799988163,0
1.025814326550318,1.6326287362169678,1
1.4853010045331163,6.287451812363083,1
0.6281266269887842,3.2962482479338897,1
-1.6563672480249318,-0.7217138156367146,0
0.20993526628231418,2.8980664831838308,1
2.128484749138927,0.49282752262513774,1
-0.47628263615857774,-0.8419050272850063,0
1.4322191833712312,1.0394792218674926,0
-0.18524526119869822,0.5130009480580315,0
0.4814695954606713,-1.065071590628548,0
0.520564320132747,0.01483528892976066,0
3.222195933739484,2.6556598236958804,1
0.8410770067860986,2.928782142616833,1
2.3259551966480956,2.090020108884259,1
2.1704623556086062,4.713108565240251,1
2.327132615110937,-4.916469171733591,1
0.5088428807944037,0.6714164323762338,0
1.7325437895112485,1.1961012479530462,1
1.2979718682720138,-1.2649861858916993,1
0.5576610097850361,-0.2568529776579714,0
-1.6295770578850293,0.3231053722032634,0
2.819048917713152,3.2657421017567954,1
1.5246908785659283,0.7332115143439346,1
0.1446451073633095,2.51172216986678,1
2.512267404718483,-0.2654049410607038,1
1.5409393954481374,-0.05191582064865807,1
0.056358015598181654,-1.1412658741821267,0
0.17656934815702896,1.9405045592068124,0
1.798049580606794,1.5311382106202305,1
3.0312301079350403,3.5568296823530923,1
1.6726632831203796,0.7199515941585903,0
-0.5387055598496666,1.1467746955026397,0
1.5017141479609244,2.974208316090407,1
3.751892720429254,-0.34362836220634163,1
2.4331487220002583,-1.4325811249743738,1
2.8760150552450368,-0.35817633678247773,1
-1.8516847761898234,0.661598735279306,0
2.1345088281314286,1.2249937719249626,1
-1.5905552693607263,0.7921902991225465,0
2.1328142308000952,7.329646609175149,1
2.1119037719927336,1.5232677054735908,0
0.8526596317991957,-0.4339581592610031,1
0.9353772645674565,0.3146181228473771,0
0.2888370648351857,-0.5024818841745962,0
1.2968232798733397,-0.6555785477458635,1
2.164882947510656,-2.1995924619388667,1
-1.4103425620097205,-0.8319008289709908,0
2.5779758500831407,-1.6994762359307236,1
0.9437819394494396,5.074746669597856,1
0.7831061892088435,-2.3800658827383474,0
-0.2527286769521304,0.9080098557090838,0
1.905150162132475,2.698926532766174,1
2.7092258999749403,3.1161480849137035,1
1.90125836787734,0.637626937816629,1
-0.27801779393162307,0.1479718154578561,0
-0.36554360670584707,0.6592426249457739,0
1.672895418007965,5.4307554104967934,1
2.4951343884882133,0.6937355969288361,1
1.6276942776608414,4.319129992473494,1
1.6859952295373857,0.8797446346035038,1
2.1717774225648814,2.0848827304016146,1
1.4769392629443834,0.9094653649368751,1
3.076204787944535,-1.4433235105679927,1
0.15818782944211296,-0.29766139829137933,0
1.5142569766462406,1.245047567983561,1
1.3082599490524562,1.5230672634106508,1
-0.0023319463777438654,-0.6082147660913453,0
0.16453100124846975,1.598570016852353,0
-0.4823579725548024,0.7708989956591348,0
-2.5677546665422204,0.8346836828423828,0
2.190668442601908,2.101912534318438,1
-0.5394358398837052,-0.40652653026038543,0
1.6225285034188341,1.2196447025918853,1
2.8535894604500824,-1.0267148367263759,1
0.8620143771052506,-0.016575499291628826,0
3.8236606709946352,2.741358662966615,1
-0.6164915380793783,-0.8271797172719957,0
-1.4681608749627508,-1.567333451622158,0
1.8190909791008307,-0.03791455351109374,0
2.295988027918896,0.55563059318512,1
1.9408465054531239,0.10316438981658926,0
-0.12784734543895637,1.5426427183859497,0
-0.5390994455541842,-1.7856693004895716,0
2.6500486847078646,1.4617675629404951,0
2.625019782738007,1.7637334614783178,1
0.5734451266431053,0.4094213679788318,0
1.2574183945025812,-0.6847324737969283,0
1.704028842426449,3.2043820372537684,1
1.5217448731818224,2.3101841244332677,1
2.1448339070719187,-2.7148657429410603,1
0.6910982850607748,0.38501597801182796,0
2.3185275501026106,0.34667434036829037,1
1.2433988387893486,-0.10889109896435878,1
0.9846575893376863,0.9080842124014026,1
0.8856151147186779,3.318788440209872,1
2.142941223059051,0.5813030842936848,1
1.1491060862690123,-1.1889805537631681,1
1.8544502831021585,-1.3268906129422948,1
-0.4535512335481272,0.8989450813461213,0
0.8160338214036532,0.9230136646168803,0
0.5571628251249878,1.4579838899218354,0
1.6375077062273167,2.7415871826777125,1
3.238493619890164,2.8972716096808684,1
-0.17708668678767303,4.003222227648614,1
